R_DEF: Internal format may change without notice
local
anim pulse_animation
color accent_cyan
color accent_green
color accent_red
color background
color badge_active_bg
color badge_grant_bg
color black
color bottom_nav_bg
color bottom_nav_icon
color bubble_active
color card_bg
color divider
color error
color history_card_1
color history_card_2
color icon_bg_blue
color icon_bg_cyan
color icon_bg_green
color icon_bg_pink
color icon_bg_purple
color icon_bg_red
color on_background
color on_background_secondary
color on_surface
color premium_bg
color primary
color primary_dark
color screen_bg
color search_bg
color secondary
color shapeHighlight
color shapeHighlightBorder
color shapeOverlay
color shapeOverlayBorder
color stroke_color
color surface
color text_accent_blue
color text_accent_pink
color text_accent_purple
color text_primary
color text_secondary
color white
drawable app_logo
drawable bg_bubble
drawable bg_dashed_stroke
drawable bg_gradient_button
drawable bg_gradient_unlock
drawable bubble_active_gradient
drawable ic_accessibility
drawable ic_arrow_back
drawable ic_bubble
drawable ic_camera
drawable ic_check
drawable ic_chevron_right
drawable ic_close
drawable ic_content_copy
drawable ic_download
drawable ic_expand_more
drawable ic_globe
drawable ic_help
drawable ic_history
drawable ic_home
drawable ic_info
drawable ic_keyboard
drawable ic_offline
drawable ic_overlay
drawable ic_person
drawable ic_screen
drawable ic_search
drawable ic_settings
drawable ic_share
drawable ic_shield
drawable ic_speaker
drawable ic_star
drawable ic_swap
drawable ic_translate
drawable ic_volume
drawable translate_bg_gradient
id bottomActionBar
id bottomNav
id btnAbout
id btnAccessibility
id btnCameraFeatureCapture
id btnCameraFeatureClose
id btnCameraFeatureShare
id btnCameraFeatureSpeaker
id btnClear
id btnClose
id btnCopy
id btnCopyTranslation
id btnDownloadVisual
id btnFilePicker
id btnGallery
id btnHelpCenter
id btnHowToUse
id btnInputBridgeAccess
id btnNext
id btnOverlay
id btnSave
id btnSaveTranslation
id btnShareVisual
id btnSpeak
id btnSpeakTranslation
id btnSwapLang
id btnTargetLangPill
id btnTranslate
id btn_camera_mode
id btn_close
id btn_grant_permission
id btn_language_selector
id btn_open_accessibility_settings
id btn_reset_language
id btn_screen_mode
id btn_select_area
id btn_toggle_service
id cameraFeatureBottomBar
id cameraFeaturePreview
id cameraFeatureProgressBar
id cameraFeatureTopBar
id cardGraphic
id cardLangPill
id cardModeCamera
id cardModeInput
id cardModeLiveScan
id cardModeScreen
id cardResult
id cardScanStatus
id cardTranslationResult
id documentFrameView
id documentVisualScroll
id emptyState
id etInput
id etSearch
id filterAll
id filterStarred
id graphicContainer
id homeHistoryCard1
id homeHistoryCard2
id ivBack
id ivCameraFeatureResult
id ivCheck
id ivClearAll
id ivClose
id ivCopy
id ivDelete
id ivDocumentTranslation
id ivFrozenTranslation
id ivHistoryNav
id ivSettingsTop
id ivSpeakIcon
id ivStar
id ivTranslateIcon
id iv_bubble
id llBottomControls
id llDots
id navHistory
id navHome
id navSettings
id navTranslate
id overlay_background
id previewView
id progressTranslate
id rowSourceLang
id rowTargetLang
id rvHistory
id rvLanguages
id shapeOverlayView
id step1Graphic
id step2Graphic
id step3Graphic
id switchBoot
id switchFastMode
id switchInputBridge
id switchOffline
id switchScreenTranslate
id switchSpeaker
id topBar
id topBarCamera
id tvAccessibilityStatus
id tvCameraFeatureShapeCount
id tvCameraFeatureStatus
id tvDetectedLang
id tvFastModeStatus
id tvFlag
id tvFlowLabel
id tvHome1Text
id tvHome1Time
id tvHome2Text
id tvHome2Time
id tvInputBridgeStatus
id tvLangPair
id tvName
id tvNextButton
id tvOfflineStatus
id tvOriginalLabel
id tvOriginalText
id tvOverlayStatus
id tvProgressMessage
id tvResult
id tvResultText
id tvScanStatus
id tvScreenToggle
id tvSourceLang
id tvSourceLangValue
id tvSourceText
id tvSpeakerStatus
id tvStepDescription
id tvStepTitle
id tvTargetLang
id tvTargetLangLabel
id tvTargetLangValue
id tvTime
id tvTranslatedLabel
id tvTranslatedText
id tvViewHistory
id tv_accessibility_status
id tv_cache_status
id tv_permission_status
id tv_status
id tv_target_language
id viewPager
layout activity_camera
layout activity_camera_feature
layout activity_history
layout activity_home
layout activity_main
layout activity_onboarding
layout activity_overlay
layout activity_settings
layout activity_translate
layout bottom_sheet_language
layout dialog_progress
layout item_history_card
layout item_history_header
layout item_language
layout item_onboarding_page
layout layout_floating_bubble
layout layout_transparent_overlay
mipmap app_logo
string accessibility_service_description
string app_name
string bridge_keyboard_name
string bridge_keyboard_settings
string close
string floating_bubble
string grant_overlay_permission
string input_bridge_accessibility_description
string permission_granted
string permission_required
string select_area
string service_status
string start_bubble
string status_running
string status_stopped
string stop_bubble
string tap_to_select
style Theme.BridgeTranslator
style Theme.BridgeTranslator.Overlay
style Theme.BridgeTranslator.Transparent
xml accessibility_config
xml bridge_keyboard_method
xml file_paths
xml input_bridge_accessibility_config
